[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Socket] Connected: cmrhzkii000iv42f04vepy9h3 (STUDENT) - 5KZFdUpBLzWJoRMvAAM7
[Phase6][JoinTiming] {"requestId":"3e901a05-784a-403b-a40d-d680b20e7efd","socketId":"3FpYNcmHjdJB0g2bAAM8","studentId":"cmrhzkjh300j042f0ah5003ju","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkjh300j042f0ah5003ju (STUDENT) - 3FpYNcmHjdJB0g2bAAM8
[Phase6][JoinTiming] {"requestId":"b1634f13-5d86-4ce0-857a-9c481ac34918","socketId":"FkAD8u_1YuBeTXKMAAM9","studentId":"cmrhzkkg800j542f0sb4laibw","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkkg800j542f0sb4laibw (STUDENT) - FkAD8u_1YuBeTXKMAAM9
[Phase6][JoinTiming] {"requestId":"a7a1eb81-d5ee-43b2-8d39-28e3f35b3bae","socketId":"3b2sZ85xxyqHyWZ2AAM-","studentId":"cmrhzklfl00ja42f0f6z3u4d2","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzklfl00ja42f0f6z3u4d2 (STUDENT) - 3b2sZ85xxyqHyWZ2AAM-
[Phase6][JoinTiming] {"requestId":"9164707c-92af-461c-8184-fb0ef36c1e96","socketId":"21lxEQHVG87lK0pIAAM_","studentId":"cmrhzkmej00jf42f0vd3978r5","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkmej00jf42f0vd3978r5 (STUDENT) - 21lxEQHVG87lK0pIAAM_
[Phase6][JoinTiming] {"requestId":"5db87b4b-2e2c-4341-9428-b28ec382d0d1","socketId":"5_Ug1Tefk4N9BQFlAANA","studentId":"cmrhzknds00jk42f0l6jzkmu9","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzknds00jk42f0l6jzkmu9 (STUDENT) - 5_Ug1Tefk4N9BQFlAANA
[Phase6][JoinTiming] {"requestId":"3576b3e7-694b-4c4a-ba93-5a97e178a3eb","socketId":"3zxyStgCpgLCc7AbAANB","studentId":"cmrhzkocr00jp42f0u3iihotl","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkocr00jp42f0u3iihotl (STUDENT) - 3zxyStgCpgLCc7AbAANB
[Phase6][JoinTiming] {"requestId":"97590c3c-282a-4542-be29-66b6e2e5b429","socketId":"Ylba1qGSGiWf82m6AANC","studentId":"cmrhzkpc100ju42f0g7kax3cp","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkpc100ju42f0g7kax3cp (STUDENT) - Ylba1qGSGiWf82m6AANC
[Phase6][JoinTiming] {"requestId":"513ceae4-50b2-4d86-b3d3-509327cc0238","socketId":"3Y6mm3H43oVYs1rNAAND","studentId":"cmrhzkqb500jz42f0w7o51h8h","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkqb500jz42f0w7o51h8h (STUDENT) - 3Y6mm3H43oVYs1rNAAND
[Phase6][JoinTiming] {"requestId":"261369a7-b6ff-4f32-a988-bd9273787b18","socketId":"S4z0eto-luHOxCJBAANE","studentId":"cmrhzkran00k442f0ocbcbhb9","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkran00k442f0ocbcbhb9 (STUDENT) - S4z0eto-luHOxCJBAANE
[Phase6][JoinTiming] {"requestId":"e6ada891-81c8-44c7-b29d-17c27d524cbf","socketId":"U9Q-XwugsY4bzaPWAANF","studentId":"cmrhzksaj00k942f0dcllc5ij","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzksaj00k942f0dcllc5ij (STUDENT) - U9Q-XwugsY4bzaPWAANF
[Phase6][JoinTiming] {"requestId":"64a404e7-7b94-4ba3-b7a7-a47e4ee7da06","socketId":"styhZIssF0e4xqU9AANG","studentId":"cmrhzkt9k00ke42f0lz12l2q4","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkt9k00ke42f0lz12l2q4 (STUDENT) - styhZIssF0e4xqU9AANG
[Phase6][JoinTiming] {"requestId":"8efa1079-7940-4782-b238-23641450f82b","socketId":"cGoNpkHaMqprt_lnAANH","studentId":"cmrhzku8n00kj42f0k8ewu03k","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzku8n00kj42f0k8ewu03k (STUDENT) - cGoNpkHaMqprt_lnAANH
[Phase6][JoinTiming] {"requestId":"36466ba7-daed-46b2-b4b1-05795b8d2c99","socketId":"iBn6DHNzrt7clzcyAANI","studentId":"cmrhzkv7u00ko42f06czpdeo1","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkv7u00ko42f06czpdeo1 (STUDENT) - iBn6DHNzrt7clzcyAANI
[Phase6][JoinTiming] {"requestId":"f521fd16-35d4-490b-ba8c-8917497155bb","socketId":"X0xTEIckh9GFfLB4AANJ","studentId":"cmrhzkw6t00kt42f0xbi8xst9","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkw6t00kt42f0xbi8xst9 (STUDENT) - X0xTEIckh9GFfLB4AANJ
[Phase6][JoinTiming] {"requestId":"80e5aa09-61b5-45bd-abc5-76c87b737aa2","socketId":"dTg_cSy_zHI1yTYfAANK","studentId":"cmrhzkx6200ky42f0wau7urmz","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkx6200ky42f0wau7urmz (STUDENT) - dTg_cSy_zHI1yTYfAANK
[Phase6][JoinTiming] {"requestId":"da93c7fe-871a-4af4-bae3-942763a4c9a6","socketId":"G2RoAQdga8G7JYYtAANL","studentId":"cmrhzky5200l342f0zlqzadie","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzky5200l342f0zlqzadie (STUDENT) - G2RoAQdga8G7JYYtAANL
[Phase6][JoinTiming] {"requestId":"bc09e50b-f1ea-4619-ad30-9081585785a3","socketId":"7sMzs7YuWAWPt45KAANM","studentId":"cmrhzkz4000l842f019fab5rj","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzkz4000l842f019fab5rj (STUDENT) - 7sMzs7YuWAWPt45KAANM
[Phase6][JoinTiming] {"requestId":"bddebfe4-d2c7-4c39-9587-fc55a5b93394","socketId":"voRQdX1x8myIgrx8AANN","studentId":"cmrhzl03u00ld42f04tve8rpk","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl03u00ld42f04tve8rpk (STUDENT) - voRQdX1x8myIgrx8AANN
[Phase6][JoinTiming] {"requestId":"8408669e-e89f-41d7-b317-46fa4b2d4f8e","socketId":"mMIHkFeFOGQCzK-MAANO","studentId":"cmrhzl12u00li42f0rme3iajk","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl12u00li42f0rme3iajk (STUDENT) - mMIHkFeFOGQCzK-MAANO
[Phase6][JoinTiming] {"requestId":"155fb6d9-db40-4bde-afee-937fd60297ce","socketId":"k3HD8nJ61twpB28KAANP","studentId":"cmrhzl21s00ln42f0sytd5ax2","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl21s00ln42f0sytd5ax2 (STUDENT) - k3HD8nJ61twpB28KAANP
[Phase6][JoinTiming] {"requestId":"a57e7fae-3fb8-4841-86d5-1ab6195c63f7","socketId":"nrAZlKbEe4YzXpnfAANQ","studentId":"cmrhzl31700ls42f0ufa4tgl6","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzl31700ls42f0ufa4tgl6 (STUDENT) - nrAZlKbEe4YzXpnfAANQ
[Phase6][JoinTiming] {"requestId":"6da26765-51b0-4bc2-8f3d-7dbbb3947085","socketId":"_pzE7EjOJGb3UjyPAANR","studentId":"cmrhzl40d00lx42f0ipwlk7xc","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl40d00lx42f0ipwlk7xc (STUDENT) - _pzE7EjOJGb3UjyPAANR
[Phase6][JoinTiming] {"requestId":"90369f28-23ea-42f3-92fd-0b1e87a3964c","socketId":"FzN2VWJFbZ2EksmIAANS","studentId":"cmrhzl4zg00m242f05mzgwnwn","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl4zg00m242f05mzgwnwn (STUDENT) - FzN2VWJFbZ2EksmIAANS
[Phase6][JoinTiming] {"requestId":"0545337b-34c2-458c-805b-d6ffb07532ab","socketId":"-QmnbPtiUxRBqaRdAANT","studentId":"cmrhzl5yd00m742f073vixipl","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl5yd00m742f073vixipl (STUDENT) - -QmnbPtiUxRBqaRdAANT
[Phase6][JoinTiming] {"requestId":"0fdc2d7f-4525-49dc-8bc7-5a1ac61a1974","socketId":"6R8__lvmJKSAfOs9AANU","studentId":"cmrhzl6xm00mc42f0faou23fi","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl6xm00mc42f0faou23fi (STUDENT) - 6R8__lvmJKSAfOs9AANU
[Phase6][JoinTiming] {"requestId":"307759bb-3eb1-47ac-b81a-9aac093ae6da","socketId":"Ib5NyKzrPpe8CbqTAANV","studentId":"cmrhzl7ww00mh42f0u39bvsds","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl7ww00mh42f0u39bvsds (STUDENT) - Ib5NyKzrPpe8CbqTAANV
[Phase6][JoinTiming] {"requestId":"c327feef-cc78-4589-8c55-2f7ee1ead2cd","socketId":"EJE6zCxClg31V9RBAANW","studentId":"cmrhzl8wr00mm42f07web0cnq","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl8wr00mm42f07web0cnq (STUDENT) - EJE6zCxClg31V9RBAANW
[Phase6][JoinTiming] {"requestId":"d01c3e76-9217-43aa-853e-42646fb42c3f","socketId":"iM5ctPOU5q0u8U0KAANX","studentId":"cmrhzl9w500mr42f0s469ur43","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzl9w500mr42f0s469ur43 (STUDENT) - iM5ctPOU5q0u8U0KAANX
[Phase6][JoinTiming] {"requestId":"4bc54e40-4629-4e04-9b3f-159ffd5c714e","socketId":"D5kVlZGI3WpEmSR-AANY","studentId":"cmrhzlavi00mw42f05gkcz6w8","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlavi00mw42f05gkcz6w8 (STUDENT) - D5kVlZGI3WpEmSR-AANY
[Phase6][JoinTiming] {"requestId":"f8f632ce-cf98-43b4-a3fd-180913bbeaff","socketId":"SuhEDFa20m2jSjUlAANZ","studentId":"cmrhzlbuv00n142f0ljb6udop","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlbuv00n142f0ljb6udop (STUDENT) - SuhEDFa20m2jSjUlAANZ
[Phase6][JoinTiming] {"requestId":"36fc3957-e817-4ec8-8308-b8a0969c431b","socketId":"FGY0bOzLl-ooW6FsAANa","studentId":"cmrhzlcu600n642f0ifqvpyf5","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlcu600n642f0ifqvpyf5 (STUDENT) - FGY0bOzLl-ooW6FsAANa
[Phase6][JoinTiming] {"requestId":"5d022ee9-2276-4ee1-b432-4ac6711eb94b","socketId":"U8epkWTLpzmoUtXaAANb","studentId":"cmrhzldtm00nb42f0nj3uz32d","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzldtm00nb42f0nj3uz32d (STUDENT) - U8epkWTLpzmoUtXaAANb
[Phase6][JoinTiming] {"requestId":"c9d79443-8ad1-49fb-bad6-7a83ec36a79a","socketId":"y08s2HgCxqo_7C4bAANc","studentId":"cmrhzlesx00ng42f0otim3g6a","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlesx00ng42f0otim3g6a (STUDENT) - y08s2HgCxqo_7C4bAANc
[Phase6][JoinTiming] {"requestId":"258a1fae-0431-454e-8dad-6db9e439ceb1","socketId":"V-ETCdQ63fV-Xr3yAANd","studentId":"cmrhzlfsb00nl42f0qrmuawfl","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlfsb00nl42f0qrmuawfl (STUDENT) - V-ETCdQ63fV-Xr3yAANd
[Phase6][JoinTiming] {"requestId":"e8590f3f-a4c9-4b78-a9ad-1ffe37b9a679","socketId":"lVdJTYc4LS-4Nj0vAANe","studentId":"cmrhzlgre00nq42f0ne8trk8u","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlgre00nq42f0ne8trk8u (STUDENT) - lVdJTYc4LS-4Nj0vAANe
[Phase6][JoinTiming] {"requestId":"e04905bc-221e-4a50-815e-01cea4da87cc","socketId":"gYnsQd6qywj91rvwAANf","studentId":"cmrhzlhqs00nv42f012dzsqf6","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlhqs00nv42f012dzsqf6 (STUDENT) - gYnsQd6qywj91rvwAANf
[Phase6][JoinTiming] {"requestId":"654a6974-6133-4f0e-9452-a25bccca8257","socketId":"3WSKZwhyDX8tPjZPAANg","studentId":"cmrhzlips00o042f0jxd4se4d","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlips00o042f0jxd4se4d (STUDENT) - 3WSKZwhyDX8tPjZPAANg
[Phase6][JoinTiming] {"requestId":"606d23cc-f704-4d41-872a-5d67c61537a2","socketId":"qe3LnBJ3p2euxEPcAANh","studentId":"cmrhzljot00o542f0ouf8dayb","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzljot00o542f0ouf8dayb (STUDENT) - qe3LnBJ3p2euxEPcAANh
[Phase6][JoinTiming] {"requestId":"50eadbc0-cfea-4801-b179-3924cf61460c","socketId":"H04QkXZKYQWliqrhAANi","studentId":"cmrhzlkns00oa42f045j3aqhu","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlkns00oa42f045j3aqhu (STUDENT) - H04QkXZKYQWliqrhAANi
[Phase6][JoinTiming] {"requestId":"6115c277-6cef-4750-8ef9-544f0877f725","socketId":"ainjRgDRMjfQS2EAAANj","studentId":"cmrhzllmq00of42f0baflpqh5","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzllmq00of42f0baflpqh5 (STUDENT) - ainjRgDRMjfQS2EAAANj
[Phase6][JoinTiming] {"requestId":"a19b1e74-a96e-44eb-b327-f073b372ac62","socketId":"OOPfN-bjneJ50aqBAANk","studentId":"cmrhzlmlp00ok42f0bwfqoqat","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlmlp00ok42f0bwfqoqat (STUDENT) - OOPfN-bjneJ50aqBAANk
[Phase6][JoinTiming] {"requestId":"8756d8b8-1429-4fce-8441-205c70a7b2da","socketId":"2OelG_p_VS-RzMaJAANl","studentId":"cmrhzlnlg00op42f0k9to81ei","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlnlg00op42f0k9to81ei (STUDENT) - 2OelG_p_VS-RzMaJAANl
[Phase6][JoinTiming] {"requestId":"45718d81-a5e1-440d-bb1b-d551428f68b7","socketId":"1Cs_pw-fOhsZeHKpAANm","studentId":"cmrhzlokh00ou42f0t5y189c3","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlokh00ou42f0t5y189c3 (STUDENT) - 1Cs_pw-fOhsZeHKpAANm
[Phase6][JoinTiming] {"requestId":"9037bcdc-43e4-48c9-bde7-e0898cf3ce8f","socketId":"iLv_XltrUZpjb3pXAANn","studentId":"cmrhzlpk500oz42f0jhccy9qx","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlpk500oz42f0jhccy9qx (STUDENT) - iLv_XltrUZpjb3pXAANn
[Phase6][JoinTiming] {"requestId":"afef2b36-efb7-46ee-8a0a-9a41c59726e3","socketId":"_opAoGfu1TX3aqOSAAOa","studentId":"cmrhzlqj200p442f0jh8pnd4g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlqj200p442f0jh8pnd4g (STUDENT) - _opAoGfu1TX3aqOSAAOa
[Phase6][JoinTiming] {"requestId":"bf44f764-8ee0-4ed4-9b92-c3938a53414f","socketId":"cSeBG1djX9M13wH7AAOb","studentId":"cmrhzlrj400p942f0zi0d1xh6","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlrj400p942f0zi0d1xh6 (STUDENT) - cSeBG1djX9M13wH7AAOb
[Phase6][JoinTiming] {"requestId":"ae182ce3-6718-48d0-a405-afb3d6227ed7","socketId":"rAHkaaq6o35NVqblAAOc","studentId":"cmrhzlsi100pe42f0w3wv73ao","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlsi100pe42f0w3wv73ao (STUDENT) - rAHkaaq6o35NVqblAAOc
[Phase6][JoinTiming] {"requestId":"e986e406-ef1e-43ac-a8be-dd9f80d5ff95","socketId":"qoVCH7bhJnDKN6wyAAOd","studentId":"cmrhzlth600pj42f0dbh2e7vh","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlth600pj42f0dbh2e7vh (STUDENT) - qoVCH7bhJnDKN6wyAAOd
[Phase6][JoinTiming] {"requestId":"eccfc589-7269-4fd1-a8e9-3de6f959aae7","socketId":"bMcOXazCIyEBBa24AAOe","studentId":"cmrhzlug300po42f0l8oo4jwc","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlug300po42f0l8oo4jwc (STUDENT) - bMcOXazCIyEBBa24AAOe
[Phase6][JoinTiming] {"requestId":"057be7d8-4208-408c-b559-a64e8fe8303e","socketId":"rtCAJRRMSOzLU2kTAAOf","studentId":"cmrhzlvff00pt42f0y517iyoj","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlvff00pt42f0y517iyoj (STUDENT) - rtCAJRRMSOzLU2kTAAOf
[Phase6][JoinTiming] {"requestId":"a1e74a7a-9f5d-4efd-9ad0-3692841118c0","socketId":"9EKNV8qvQz9c4sjaAAOg","studentId":"cmrhzlwef00py42f02xp55ars","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlwef00py42f02xp55ars (STUDENT) - 9EKNV8qvQz9c4sjaAAOg
[Phase6][JoinTiming] {"requestId":"4633b75e-89ac-4c64-b85d-844221af7a4f","socketId":"3ctl7Y5ZmRqe0h5fAAOh","studentId":"cmrhzlxdd00q342f0rt2vbhnz","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlxdd00q342f0rt2vbhnz (STUDENT) - 3ctl7Y5ZmRqe0h5fAAOh
[Phase6][JoinTiming] {"requestId":"0753a2c3-392c-4075-8ae3-f38bb9fd5250","socketId":"xDy2HhnycUAzz7pOAAOi","studentId":"cmrhzlycl00q842f0870odde0","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlycl00q842f0870odde0 (STUDENT) - xDy2HhnycUAzz7pOAAOi
[Phase6][JoinTiming] {"requestId":"86bdcebb-81a7-44ec-a7f4-0eaa7131b463","socketId":"lGaG0bnZtdSqxoK3AAOj","studentId":"cmrhzlzc200qd42f0xl6lzm1g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzlzc200qd42f0xl6lzm1g (STUDENT) - lGaG0bnZtdSqxoK3AAOj
[Phase6][JoinTiming] {"requestId":"f1529b8b-31ba-4c69-b3de-646c2bf0a76b","socketId":"m35zBa0A0U2Urd05AAOk","studentId":"cmrhzm0bf00qi42f0wu93fo3b","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm0bf00qi42f0wu93fo3b (STUDENT) - m35zBa0A0U2Urd05AAOk
[Phase6][JoinTiming] {"requestId":"26986671-c392-4faa-93ba-6e9ba2b7ecfc","socketId":"3n0j8heKljk44uPMAAOl","studentId":"cmrhzm1ay00qn42f0lzodm4mt","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm1ay00qn42f0lzodm4mt (STUDENT) - 3n0j8heKljk44uPMAAOl
[Phase6][JoinTiming] {"requestId":"cee32f8d-9411-4708-9f06-76db305d83b3","socketId":"17hNrtrLum34_oDrAAOm","studentId":"cmrhzm2al00qs42f0ltroboza","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm2al00qs42f0ltroboza (STUDENT) - 17hNrtrLum34_oDrAAOm
[Phase6][JoinTiming] {"requestId":"9a5b20d4-52ae-40b9-bf64-02945b9f156d","socketId":"v5WnLvi6xLUgzmRqAAOn","studentId":"cmrhzm3aa00qx42f00ld50pgu","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm3aa00qx42f00ld50pgu (STUDENT) - v5WnLvi6xLUgzmRqAAOn
[Phase6][JoinTiming] {"requestId":"b1a8b47e-6986-4e1a-af23-eb3b255f266a","socketId":"JQOg8fYnVLzn_zEzAAOo","studentId":"cmrhzm4a700r242f09ivmsoop","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzm4a700r242f09ivmsoop (STUDENT) - JQOg8fYnVLzn_zEzAAOo
[Phase6][JoinTiming] {"requestId":"e16187aa-7380-48c0-ab8f-3ad800703d8b","socketId":"Va4ZExGTdJlkzah7AAOp","studentId":"cmrhzm5aa00r742f00v9778fi","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm5aa00r742f00v9778fi (STUDENT) - Va4ZExGTdJlkzah7AAOp
[Phase6][JoinTiming] {"requestId":"d96f5ec0-390c-4cb1-8731-e2bee1d2b863","socketId":"3fNC1UXu_bN9T-pRAAOq","studentId":"cmrhzm6a500rc42f0b49vtcpe","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm6a500rc42f0b49vtcpe (STUDENT) - 3fNC1UXu_bN9T-pRAAOq
[Phase6][JoinTiming] {"requestId":"f6be1baa-25d9-4a23-9881-14e27302cca7","socketId":"fz2uSCeM32KEZCN3AAOr","studentId":"cmrhzm79l00rh42f0fc1bwsst","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm79l00rh42f0fc1bwsst (STUDENT) - fz2uSCeM32KEZCN3AAOr
[Phase6][JoinTiming] {"requestId":"837f45a7-c57e-4ffb-b08a-d242ebf0886e","socketId":"xxpJpCo-DFe6QtodAAOs","studentId":"cmrhzm89b00rm42f0h61voefu","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm89b00rm42f0h61voefu (STUDENT) - xxpJpCo-DFe6QtodAAOs
[Phase6][JoinTiming] {"requestId":"e49f064d-34b2-42a9-a772-a749ed38a27a","socketId":"VrvdLwzzXbuhpyHcAAOt","studentId":"cmrhzm99e00rr42f0dkccmp0o","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzm99e00rr42f0dkccmp0o (STUDENT) - VrvdLwzzXbuhpyHcAAOt
[Phase6][JoinTiming] {"requestId":"aca97cad-f95f-42ba-b33a-6ed119643c7f","socketId":"MMVmeb1jl1IYW8fnAAOu","studentId":"cmrhzma9h00rw42f0fhsphlfb","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzma9h00rw42f0fhsphlfb (STUDENT) - MMVmeb1jl1IYW8fnAAOu
[Phase6][JoinTiming] {"requestId":"17eaa619-16e2-4a56-ab1e-d29b9b80fde8","socketId":"gp2kN-QpB22odMmxAAOv","studentId":"cmrhzmb9o00s142f0cwkcj4b3","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzmb9o00s142f0cwkcj4b3 (STUDENT) - gp2kN-QpB22odMmxAAOv
[Phase6][JoinTiming] {"requestId":"83f25fd7-b339-4ce8-86bb-d8e8b2167b3f","socketId":"JF-XQ1JwL80m2-BxAAOw","studentId":"cmrhzmc9u00s642f05jndlywy","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzmc9u00s642f05jndlywy (STUDENT) - JF-XQ1JwL80m2-BxAAOw
[Phase6][JoinTiming] {"requestId":"aa586646-9eda-4e2c-a617-ccf6a54ac31a","socketId":"5RY4FRufHI2_AryKAAOx","studentId":"cmrhzmd9e00sb42f0lspzui52","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzmd9e00sb42f0lspzui52 (STUDENT) - 5RY4FRufHI2_AryKAAOx
[Phase6][JoinTiming] {"requestId":"59aef73c-83c4-4e4d-b516-d4126f020ef8","socketId":"yhqyLeKFyWxNNYSHAAOy","studentId":"cmrhzme9h00sg42f0dip0hh5p","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzme9h00sg42f0dip0hh5p (STUDENT) - yhqyLeKFyWxNNYSHAAOy
[Phase6][JoinTiming] {"requestId":"d3c5d3b8-ccfc-4203-894f-270e841a4f51","socketId":"4W51e6zER_OjsZlsAAOz","studentId":"cmrhzmf9600sl42f0lx4bjllq","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzmf9600sl42f0lx4bjllq (STUDENT) - 4W51e6zER_OjsZlsAAOz
